Timestamp,SFPS,FT,CFPS,c56491b8-9529-4f82-a83b-0bfc2d7e1cdc
2014.05.11-11.09.22,55,18.18182,0
2014.05.11-11.09.23,55,18.19384,0
2014.05.11-11.09.24,55,18.19384,0
2014.05.11-11.09.25,55,18.19384,0
2014.05.11-11.09.26,54,18.18801,0
2014.05.11-11.09.27,54,18.18801,0
2014.05.11-11.09.28,54,18.18801,24
2014.05.11-11.09.29,55,18.19984,3
2014.05.11-11.09.30,55,18.19984,14
2014.05.11-11.09.31,55,18.19984,32
2014.05.11-11.09.32,55,18.18783,68
2014.05.11-11.09.33,55,18.18783,14
2014.05.11-11.09.34,55,18.18783,15
2014.05.11-11.09.35,55,18.19984,46
2014.05.11-11.09.36,55,18.19984,60
2014.05.11-11.09.37,55,18.19984,10
2014.05.11-11.09.38,54,18.18801,18
2014.05.11-11.09.39,54,18.18801,58
2014.05.11-11.09.40,54,18.18801,44
2014.05.11-11.09.41,55,18.19384,11
2014.05.11-11.09.42,55,18.19384,18
2014.05.11-11.09.43,55,18.19384,71
2014.05.11-11.09.44,55,18.18783,31
2014.05.11-11.09.45,55,18.18783,14
2014.05.11-11.09.46,55,18.18783,36
2014.05.11-11.09.47,54,18.20039,71
2014.05.11-11.09.48,54,18.20039,10
2014.05.11-11.09.49,54,18.20039,15
2014.05.11-11.09.50,55,18.19984,52
2014.05.11-11.09.51,55,18.19984,54
2014.05.11-11.09.52,55,18.19984,10
2014.05.11-11.09.53,55,18.18783,19
2014.05.11-11.09.54,55,18.18783,68
2014.05.11-11.09.55,55,18.18783,34
2014.05.11-11.09.56,54,18.1942,13
2014.05.11-11.09.57,54,18.1942,27
2014.05.11-11.09.58,54,18.1942,73
2014.05.11-11.09.59,55,18.19384,18
2014.05.11-11.10.00,55,18.19384,15
2014.05.11-11.10.01,55,18.19384,48
2014.05.11-11.10.02,55,18.18182,0
2014.05.11-11.10.03,55,18.18182,59
2014.05.11-11.10.04,55,18.18182,10
2014.05.11-11.10.05,54,18.18801,19
2014.05.11-11.10.06,54,18.18801,70
2014.05.11-11.10.07,54,18.18801,33
2014.05.11-11.10.08,55,18.18783,14
2014.05.11-11.10.09,55,18.18783,37
2014.05.11-11.10.10,55,18.18783,71
2014.05.11-11.10.11,55,18.18783,11
2014.05.11-11.10.12,55,18.18783,19
2014.05.11-11.10.13,55,18.18783,65
2014.05.11-11.10.14,55,18.18783,38
2014.05.11-11.10.15,55,18.18783,13
2014.05.11-11.10.16,55,18.18783,28
2014.05.11-11.10.17,54,18.20039,76
2014.05.11-11.10.18,54,18.20039,14
2014.05.11-11.10.19,54,18.20039,15
2014.05.11-11.10.20,55,18.18182,50
2014.05.11-11.10.21,55,18.18182,57
2014.05.11-11.10.22,55,18.18182,10
2014.05.11-11.10.23,55,18.18783,19
2014.05.11-11.10.24,55,18.18783,72
2014.05.11-11.10.25,55,18.18783,31
2014.05.11-11.10.26,54,18.1942,14
2014.05.11-11.10.27,54,18.1942,39
2014.05.11-11.10.28,54,18.1942,0
2014.05.11-11.10.29,55,18.19984,70
2014.05.11-11.10.30,55,18.19984,10
2014.05.11-11.10.31,55,18.19984,19
2014.05.11-11.10.32,55,18.19984,70
2014.05.11-11.10.33,55,18.19984,34
2014.05.11-11.10.34,55,18.19984,14
2014.05.11-11.10.35,54,18.20039,39
2014.05.11-11.10.36,54,18.20039,70
2014.05.11-11.10.37,54,18.20039,10
2014.05.11-11.10.38,55,18.19984,19
2014.05.11-11.10.39,55,18.19984,71
2014.05.11-11.10.40,55,18.19984,33
2014.05.11-11.10.41,55,18.19984,14
